Macrotrends Data Download

Industrial Production - 100 Year Historical Chart

DISCLAIMER AND TERMS OF USE: HISTORICAL DATA IS PROVIDED "AS IS" AND SOLELY
FOR INFORMATIONAL PURPOSES - NOT FOR TRADING PURPOSES OR ADVICE.
NEITHER MACROTRENDS LLC NOR ANY OF OUR INFORMATION PROVIDERS WILL BE LIABLE
FOR ANY DAMAGES RELATING TO YOUR USE OF THE DATA PROVIDED.



ATTRIBUTION: Proper attribution requires clear indication of the data source as "www.macrotrends.net".
A "dofollow" backlink to the originating page is also required if the data is displayed on a web page.


date, value
1919-01-01,5.059
1919-02-01,4.835
1919-03-01,4.695
1919-04-01,4.779
1919-05-01,4.807
1919-06-01,5.114
1919-07-01,5.422
1919-08-01,5.506
1919-09-01,5.394
1919-10-01,5.338
1919-11-01,5.254
1919-12-01,5.338
1920-01-01,5.841
1920-02-01,5.841
1920-03-01,5.729
1920-04-01,5.422
1920-05-01,5.562
1920-06-01,5.617
1920-07-01,5.478
1920-08-01,5.506
1920-09-01,5.310
1920-10-01,5.086
1920-11-01,4.667
1920-12-01,4.388
1921-01-01,4.136
1921-02-01,4.052
1921-03-01,3.941
1921-04-01,3.941
